id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_contract_user,hr.contract.user,model_hr_contract,base.group_user,1,1,1,1
access_hr_contract_manager,hr.contract.manager,model_hr_contract,hr.group_hr_user,1,1,1,1
access_hr_salary_rule_category_user,hr.salary.rule.category.user,model_hr_salary_rule_category,base.group_user,1,1,1,1
access_hr_payroll_structure_user,hr.payroll.structure.user,model_hr_payroll_structure,base.group_user,1,1,1,1
access_hr_salary_rule_user,hr.salary.rule.user,model_hr_salary_rule,base.group_user,1,1,1,1
access_hr_payslip_user,hr.payslip.user,model_hr_payslip,base.group_user,1,1,1,1
access_hr_payslip_line_user,hr.payslip.line.user,model_hr_payslip_line,base.group_user,1,1,1,1
access_hr_payslip_run_user,hr.payslip.run.user,model_hr_payslip_run,base.group_user,1,1,1,1
access_hr_prestaciones_line_user,hr.prestaciones.line.user,model_hr_prestaciones_line,base.group_user,1,1,1,1
access_hr_vacaciones_historico_user,hr.vacaciones.historico.user,model_hr_vacaciones_historico,base.group_user,1,1,1,1
access_hr_utilidades_user,hr.utilidades.user,model_hr_utilidades,base.group_user,1,1,1,1
access_hr_liquidacion_user,hr.liquidacion.user,model_hr_liquidacion,base.group_user,1,1,1,1
access_hr_ley_pensiones_line_user,hr.ley.pensiones.line.user,model_hr_ley_pensiones_line,base.group_user,1,1,1,1
access_bank_payroll_export_wizard_user,bank.payroll.export.wizard.user,model_bank_payroll_export_wizard,base.group_user,1,1,1,1
access_tiuna_faov_export_wizard_user,tiuna.faov.export.wizard.user,model_tiuna_faov_export_wizard,base.group_user,1,1,1,1
access_hr_prestaciones_anticipo_user,hr.prestaciones.anticipo.user,model_hr_prestaciones_anticipo,base.group_user,1,1,1,1
access_hr_payroll_bank_approval_user,hr.payroll.bank.approval.user,model_hr_payroll_bank_approval,base.group_user,1,1,1,1
access_hr_payroll_dashboard_bi_user,hr.payroll.dashboard.bi.user,model_hr_payroll_dashboard_bi,base.group_user,1,1,1,1
access_hr_payroll_ai_assistant_user,hr.payroll.ai.assistant.user,model_hr_payroll_ai_assistant,base.group_user,1,1,1,1
access_hr_payroll_ai_chat_user,hr.payroll.ai.chat.user,model_hr_payroll_ai_chat,base.group_user,1,1,1,1
access_hr_loan_user,hr.loan.user,model_hr_loan,base.group_user,1,1,1,1
access_hr_loan_line_user,hr.loan.line.user,model_hr_loan_line,base.group_user,1,1,1,1
access_hr_payroll_novelties_wizard_user,hr.payroll.novelties.wizard.user,model_hr_payroll_novelties_wizard,base.group_user,1,1,1,1
access_hr_payroll_novelties_wizard_line_user,hr.payroll.novelties.wizard.line.user,model_hr_payroll_novelties_wizard_line,base.group_user,1,1,1,1
access_hr_payroll_provision_user,hr.payroll.provision.user,model_hr_payroll_provision,base.group_user,1,1,1,1
access_hr_payroll_provision_line_user,hr.payroll.provision.line.user,model_hr_payroll_provision_line,base.group_user,1,1,1,1
access_legal_reports_wizard_user,legal.reports.wizard.user,model_legal_reports_wizard,base.group_user,1,1,1,1
access_arc_seniat_email_wizard_user,arc.seniat.email.wizard.user,model_arc_seniat_email_wizard,base.group_user,1,1,1,1
access_hr_payroll_migration_wizard_user,hr.payroll.migration.wizard.user,model_hr_payroll_migration_wizard,base.group_user,1,1,1,1
access_hr_payslip_todoticket_user,hr.payslip.todoticket.user,model_hr_payslip_todoticket,base.group_user,1,1,1,1
access_hr_payslip_todoticket_line_user,hr.payslip.todoticket.line.user,model_hr_payslip_todoticket_line,base.group_user,1,1,1,1

